First Name;Origin;;;;;;;
JOHNNY;Polish;;;;;;;
JOLIE;Polynesian;;;;;;;
JONAH;Russian;;;;;;;
JONAS;Sanskrit;;;;;;;
JONATHAN;Scandinavian;;;;;;;
JORDAN;Scottish;;;;;;;
JORDIN;Greek;;;;;;;
JORDY;Hindi;;;;;;;
JORDYN;Hungarian;;;;;;;
JORGE;Indian;;;;;;;
JOSE;Irish;;;;;;;
JOSELIN;Italian;;;;;;;
JOSELYN;Armenian;;;;;;;
JOSEPH;African;;;;;;;
JOSEPHINE;African American;;;;;;;
JOSHUA;American;;;;;;;
JOSIAH;Anglo-Saxon;;;;;;;
JOSUE;Arabic;;;;;;;
JOY;Armenian;;;;;;;
JOYCE;Celtic;;;;;;;
JUAN;Chinese;;;;;;;
JUDAH;Czechoslovakian;;;;;;;
JUDE;Danish;;;;;;;
JUDITH;Dutch;;;;;;;
JUDY;Egyptian;;;;;;;
JULIA;English;;;;;;;
JULIAN;Finnish;;;;;;;
JULIANA;French;;;;;;;
JULIANNA;Gaelic;;;;;;;
JULIANNE;German;;;;;;;
JULIE;Greek;;;;;;;
JULIEN;Greek;;;;;;;
JULIET;Hindi;;;;;;;
JULIETTE;Hungarian;;;;;;;
JULIO;Indian;;;;;;;
JULISSA;Irish;;;;;;;
JULIUS;Italian;;;;;;;
JUNIOR;Armenian;;;;;;;
JUSTICE;African;;;;;;;
JUSTIN;African American;;;;;;;
KACPER;American;;;;;;;
KADEN;Anglo-Saxon;;;;;;;
KADENCE;Arabic;;;;;;;
KAELYN;Armenian;;;;;;;
KAI;Celtic;;;;;;;
KAIA;Chinese;;;;;;;
KAIDEN;Czechoslovakian;;;;;;;
KAILEY;Danish;;;;;;;
KAILYN;Dutch;;;;;;;
KAITLIN;Egyptian;;;;;;;
KAITLYN;English;;;;;;;
KALEB;Finnish;;;;;;;
KALEIGH;French;;;;;;;
KALI;Gaelic;;;;;;;
KALIYAH;German;;;;;;;
KAMARI;Greek;;;;;;;
KAMERON;Greek;;;;;;;
KAMILA;Greek;;;;;;;
KARA;Hindi;;;;;;;
KAREEM;Hungarian;;;;;;;
KAREN;Indian;;;;;;;
KARINA;Irish;;;;;;;
KARLA;Italian;;;;;;;
KASEY;Armenian;;;;;;;
KATE;African;;;;;;;
KATELYN;African American;;;;;;;
KATELYNN;American;;;;;;;
KATERINA;Anglo-Saxon;;;;;;;
KATHERINE;Arabic;;;;;;;
KATHLEEN;Armenian;;;;;;;
KATHRYN;Celtic;;;;;;;
KATIE;Chinese;;;;;;;
KATRINA;Czechoslovakian;;;;;;;
KAYDEN;Danish;;;;;;;
KAYLA;Dutch;;;;;;;
KAYLEE;Egyptian;;;;;;;
KAYLEEN;English;;;;;;;
KAYLEIGH;Finnish;;;;;;;
KAYLIE;French;;;;;;;
KAYLIN;Gaelic;;;;;;;
KEEGAN;German;;;;;;;
KEILY;Greek;;;;;;;
KEIRA;French;;;;;;;
KEITH;Gaelic;;;;;;;
KELIS;German;;;;;;;
KELLAN;Greek;;;;;;;
KELLY;Greek;;;;;;;
KELSEY;Greek;;;;;;;
KELVIN;Hindi;;;;;;;
KENDALL;Hungarian;;;;;;;
KENDRA;Indian;;;;;;;
KENNEDY;Irish;;;;;;;
KENNETH;Italian;;;;;;;
KENNY;Armenian;;;;;;;
KEVIN;African;;;;;;;
KEYLA;African American;;;;;;;
KHALIL;American;;;;;;;
KHAMANI;Anglo-Saxon;;;;;;;
KHLOE;Arabic;;;;;;;
KIANA;Armenian;;;;;;;
KIARA;Celtic;;;;;;;
KIERA;Chinese;;;;;;;
KIERAN;Czechoslovakian;;;;;;;
KIMBERLY;Danish;;;;;;;
KIMORA;Dutch;;;;;;;
KING;Egyptian;;;;;;;
KINGSLEY;English;;;;;;;
KINGSTON;Finnish;;;;;;;
KINLEY;French;;;;;;;
KIRA;Gaelic;;;;;;;
KRISH;German;;;;;;;
KRISTEN;Greek;;;;;;;
KRISTIAN;French;;;;;;;
KRISTINA;Gaelic;;;;;;;
KRISTOPHER;German;;;;;;;
KRYSTAL;Greek;;;;;;;
KYLA;Greek;;;;;;;
KYLE;Greek;;;;;;;
KYLEE;Hindi;;;;;;;
KYLEIGH;Hungarian;;;;;;;
KYLER;Indian;;;;;;;
KYLIE;Irish;;;;;;;
KYMANI;Italian;;;;;;;
KYRA;Armenian;;;;;;;
LACEY;African;;;;;;;
LACHLAN;African American;;;;;;;
LAILA;American;;;;;;;
LAMAR;Anglo-Saxon;;;;;;;
LANA;Arabic;;;;;;;
LANDEN;Armenian;;;;;;;
LANDON;Celtic;;;;;;;
LARA;Chinese;;;;;;;
LARRY;Czechoslovakian;;;;;;;
LAURA;Danish;;;;;;;
LAUREN;Dutch;;;;;;;
LAURYN;Egyptian;;;;;;;
LAWRENCE;English;;;;;;;
LAYLA;Finnish;;;;;;;
LAZER;French;;;;;;;
LEA;Gaelic;;;;;;;
LEAH;German;;;;;;;
LEANDRO;Greek;;;;;;;
LEANNA;French;;;;;;;
LEELA;Gaelic;;;;;;;
LEENA;German;;;;;;;
LEIB;Greek;;;;;;;
LEILA;Greek;;;;;;;
LEILANI;Greek;;;;;;;
LENA;Hindi;;;;;;;
LEO;Hungarian;;;;;;;
LEON;Indian;;;;;;;
LEONARD;Irish;;;;;;;
LEONARDO;Italian;;;;;;;
LEONEL;Armenian;;;;;;;
LEORA;African;;;;;;;
LESLEY;African American;;;;;;;
LESLIE;American;;;;;;;
LESLY;Anglo-Saxon;;;;;;;
LEVI;Arabic;;;;;;;
LEXI;Armenian;;;;;;;
LEYLA;Celtic;;;;;;;
LIA;Chinese;;;;;;;
LIAM;Czechoslovakian;;;;;;;
LIANA;Danish;;;;;;;
LIANNA;Dutch;;;;;;;
LIBA;Egyptian;;;;;;;
LIBBY;English;;;;;;;
LILA;Finnish;;;;;;;
LILAH;French;;;;;;;
LILIAN;Gaelic;;;;;;;
LILIANA;German;;;;;;;
LILIANNA;Greek;;;;;;;
LILLIAN;French;;;;;;;
LILLIANA;Gaelic;;;;;;;
LILLY;German;;;;;;;
LILY;Greek;;;;;;;
LILYANA;Greek;;;;;;;
LILYANNA;Greek;;;;;;;
LINA;Hindi;;;;;;;
LINCOLN;Hungarian;;;;;;;
LINDA;Indian;;;;;;;
LINDSAY;Irish;;;;;;;
LINDSEY;Italian;;;;;;;
LIPA;Armenian;;;;;;;
LISA;African;;;;;;;
LITZY;African American;;;;;;;
LIV;American;;;;;;;
LIVIA;Anglo-Saxon;;;;;;;
LIZ;Arabic;;;;;;;
LIZBETH;Armenian;;;;;;;
LOGAN;Celtic;;;;;;;
LOLA;Chinese;;;;;;;
LONDON;Czechoslovakian;;;;;;;
LONDYN;Danish;;;;;;;
LORENZO;Dutch;;;;;;;
LOUIS;Egyptian;;;;;;;
LOUISA;English;;;;;;;
LUCA;Finnish;;;;;;;
LUCAS;French;;;;;;;
LUCIA;Gaelic;;;;;;;
LUCIANA;German;;;;;;;
LUCIANO;Greek;;;;;;;
LUCY;Anglo-Saxon;;;;;;;
LUIS;Arabic;;;;;;;
LUKA;Armenian;;;;;;;
LUKAS;Celtic;;;;;;;
LUKE;Chinese;;;;;;;
LUNA;Czechoslovakian;;;;;;;
LUZ;Danish;;;;;;;
LYDIA;Dutch;;;;;;;
LYLA;Egyptian;;;;;;;
LYRA;English;;;;;;;
LYRIC;Finnish;;;;;;;
MACKENZIE;French;;;;;;;
MADALYN;Gaelic;;;;;;;
MADDISON;German;;;;;;;
MADDOX;Greek;;;;;;;
MADELEINE;Hawaiian;;;;;;;
MADELINE;Hebrew;;;;;;;
MADELYN;Hindi;;;;;;;
MADELYNN;Hungarian;;;;;;;
MADISON;Indian;;;;;;;
MADISYN;Irish;;;;;;;
MAEVE;Italian;;;;;;;
MAGGIE;Japanese;;;;;;;
MAHAMADOU;Hawaiian;;;;;;;
MAIA;Korean;;;;;;;
MAIYA;Latin;;;;;;;
MAKAI;Middle English;;;;;;;
MAKAYLA;Native American;;;;;;;
MAKENNA;Norse;;;;;;;
MAKENZIE;Old English;;;;;;;
MALACHI;Old French;;;;;;;
MALAK;Old German;;;;;;;
MALCOLM;Old Norse;;;;;;;
MALIA;Persian;;;;;;;
MALIK;Polish;;;;;;;
MALIYAH;Polynesian;;;;;;;
MALKA;Russian;;;;;;;
MALKY;Sanskrit;;;;;;;
MALLORY;Scandinavian;;;;;;;
MAMADOU;Scottish;;;;;;;
MANDY;Slavic;;;;;;;
MANHA;Spanish;;;;;;;
MANUEL;Swahili;;;;;;;
MARA;Swedish;;;;;;;
MARC;Teutonic;;;;;;;
MARCELLO;Turkish;;;;;;;
MARCO;Vietnamese;;;;;;;
MARCOS;Welsh;;;;;;;
MARCUS;Yiddish;;;;;;;
MARGARET;Vietnamese;;;;;;;
MARGOT;Celtic;;;;;;;
MARIA;Dutch;;;;;;;
MARIAH;English;;;;;;;
MARIAM;Finnish;;;;;;;
MARIAMA;Greek;;;;;;;
MARIANA;Hindi;;;;;;;
MARIANNA;Hungarian;;;;;;;
MARIELA;Indian;;;;;;;
MARILYN;Irish;;;;;;;
MARINA;Celtic;;;;;;;
MARIO;Dutch;;;;;;;
MARISA;English;;;;;;;
MARISOL;Finnish;;;;;;;
MARISSA;Greek;;;;;;;
MARK;Hindi;;;;;;;
MARLEY;Hungarian;;;;;;;
MARLON;Indian;;;;;;;
MARQUIS;Irish;;;;;;;
MARTIN;Vietnamese;;;;;;;
MARVIN;Celtic;;;;;;;
MARY;Dutch;;;;;;;
MARYAM;English;;;;;;;
MASON;Finnish;;;;;;;
MASSIMO;Greek;;;;;;;
MATEO;Hindi;;;;;;;
MATHEW;Hungarian;;;;;;;
MATIAS;Indian;;;;;;;
MATILDA;Irish;;;;;;;
MATTEO;Celtic;;;;;;;
MATTHEW;Dutch;;;;;;;
MAUREEN;English;;;;;;;
MAURICE;Finnish;;;;;;;
MAURICIO;Greek;;;;;;;
MAX;Hindi;;;;;;;
MAXIM;Hungarian;;;;;;;
MAXIMILIAN;Indian;;;;;;;
MAXIMILIANO;Irish;;;;;;;
MAXIMUS;Vietnamese;;;;;;;
MAXWELL;Celtic;;;;;;;
MAYA;Dutch;;;;;;;
MAYER;English;;;;;;;
MCKAYLA;Finnish;;;;;;;
MCKENNA;Greek;;;;;;;
MCKENZIE;Hindi;;;;;;;
MEAGHAN;Hungarian;;;;;;;
MEGAN;Indian;;;;;;;
MEGHAN;Irish;;;;;;;
MEILECH;Celtic;;;;;;;
MEIR;Dutch;;;;;;;
MEKHI;English;;;;;;;
MELANIE;Finnish;;;;;;;
MELANY;Greek;;;;;;;
MELINA;Hindi;;;;;;;
MELISSA;Hungarian;;;;;;;
MELODY;Indian;;;;;;;
MELVIN;Irish;;;;;;;
MENACHEM;Vietnamese;;;;;;;
MENASHE;Celtic;;;;;;;
MENDEL;Dutch;;;;;;;
MENDY;English;;;;;;;
MENUCHA;Finnish;;;;;;;
MEREDITH;Greek;;;;;;;
MESSIAH;Hindi;;;;;;;
MIA;Hungarian;;;;;;;
MIAH;Indian;;;;;;;
MICAELA;Irish;;;;;;;
MICAH;Celtic;;;;;;;
MICHAEL;Dutch;;;;;;;
MICHAELA;English;;;;;;;
MICHELLE;Finnish;;;;;;;
MIGUEL;Greek;;;;;;;
MIKAELA;Hindi;;;;;;;
MIKAYLA;Hungarian;;;;;;;
MIKE;Indian;;;;;;;
MILA;Irish;;;;;;;
MILAN;Vietnamese;;;;;;;
MILANI;Celtic;;;;;;;
MILANIA;Dutch;;;;;;;
MILES;English;;;;;;;
MILEY;Finnish;;;;;;;
MILO;Greek;;;;;;;
MINDY;Hindi;;;;;;;
MIRA;Hungarian;;;;;;;
MIRACLE;Indian;;;;;;;
MIRANDA;Irish;;;;;;;
MIREL;Celtic;;;;;;;
MIRI;Dutch;;;;;;;
MIRIAM;English;;;;;;;
MITCHELL;Finnish;;;;;;;
MOHAMED;Greek;;;;;;;
MOHAMMAD;Hindi;;;;;;;
MOHAMMED;Hungarian;;;;;;;
MOISES;Indian;;;;;;;
MOISHE;Irish;;;;;;;
MOLLY;Vietnamese;;;;;;;
MONICA;Celtic;;;;;;;
MORDCHE;Dutch;;;;;;;
MORDECHAI;English;;;;;;;
MORGAN;Finnish;;;;;;;
MORRIS;Greek;;;;;;;
MOSES;Hindi;;;;;;;
MOSHE;Hungarian;;;;;;;
MOUSSA;Indian;;;;;;;
MUHAMMAD;Irish;;;;;;;
MUSTAFA;Celtic;;;;;;;
MYA;Dutch;;;;;;;
MYLA;English;;;;;;;
MYLES;Finnish;;;;;;;
NACHMAN;Greek;;;;;;;
NADIA;Hindi;;;;;;;
NAFTALI;Hungarian;;;;;;;
NAFTULI;Indian;;;;;;;
NAHLA;Irish;;;;;;;
NAILAH;Czechoslovakian;;;;;;;
NANCY;Danish;;;;;;;
NAOMI;Dutch;;;;;;;
NASIR;Egyptian;;;;;;;
NATALIA;English;;;;;;;
NATALIE;Finnish;;;;;;;
NATALY;French;;;;;;;
NATASHA;Gaelic;;;;;;;
NATHALIE;German;;;;;;;
NATHALY;Greek;;;;;;;
NATHAN;Hawaiian;;;;;;;
NATHANIEL;Hebrew;;;;;;;
NAYELI;Hindi;;;;;;;
NAZIR;Hungarian;;;;;;;
NECHAMA;Indian;;;;;;;
NEIL;Irish;;;;;;;
NELSON;Italian;;;;;;;
NEVAEH;Japanese;;;;;;;
NEYMAR;Hawaiian;;;;;;;
NIA;Korean;;;;;;;
NICHOLAS;Latin;;;;;;;
NICKOLAS;Middle English;;;;;;;
NICO;Native American;;;;;;;
NICOLAS;Norse;;;;;;;
NICOLE;Old English;;;;;;;
NICOLETTA;Old French;;;;;;;
NICOLETTE;Old German;;;;;;;
NIKITA;Old Norse;;;;;;;
NIKKI;Persian;;;;;;;
NIKOLAS;Polish;;;;;;;
NINA;Czechoslovakian;;;;;;;
NOA;Danish;;;;;;;
NOAH;Dutch;;;;;;;
NOEL;Egyptian;;;;;;;
NOELLE;English;;;;;;;
NOLAN;Finnish;;;;;;;
NOOR;French;;;;;;;
NORA;Gaelic;;;;;;;
NORAH;German;;;;;;;
NUCHEM;Greek;;;;;;;
NUSSEN;Hawaiian;;;;;;;
NYLA;Hebrew;;;;;;;
NYLAH;Hindi;;;;;;;
OLIVE;Hungarian;;;;;;;
OLIVER;Indian;;;;;;;
OLIVIA;Irish;;;;;;;
OMAR;Italian;;;;;;;
OMARI;Japanese;;;;;;;
ORION;Hawaiian;;;;;;;
OSCAR;Korean;;;;;;;
OUMAR;Latin;;;;;;;
OWEN;Middle English;;;;;;;
PABLO;Native American;;;;;;;
PAIGE;Norse;;;;;;;
PAITYN;Old English;;;;;;;
PAMELA;Old French;;;;;;;
PAOLA;Old German;;;;;;;
PARIS;Old Norse;;;;;;;
PARKER;Persian;;;;;;;
PATRICIA;Polish;;;;;;;
PATRICK;Old French;;;;;;;
PAUL;Old German;;;;;;;
PAYTON;Old Norse;;;;;;;
PEARL;Persian;;;;;;;
PEDRO;Polish;;;;;;;
PENELOPE;Czechoslovakian;;;;;;;
PEREL;Danish;;;;;;;
PERL;Dutch;;;;;;;
PERLA;Egyptian;;;;;;;
PERRY;Anglo-Saxon;;;;;;;
PESSY;Arabic;;;;;;;
PETER;Armenian;;;;;;;
PEYTON;Celtic;;;;;;;
PHILIP;Chinese;;;;;;;
PHILLIP;Czechoslovakian;;;;;;;
PHOEBE;Danish;;;;;;;
PHOENIX;Dutch;;;;;;;
PINCHAS;Egyptian;;;;;;;
PINCHUS;English;;;;;;;
PIPER;Finnish;;;;;;;
PRECIOUS;French;;;;;;;
PRESTON;Gaelic;;;;;;;
PRINCE;German;;;;;;;
PRISCILLA;Greek;;;;;;;
QUEENIE;Hawaiian;;;;;;;
QUENTIN;Hebrew;;;;;;;
QUINN;Hindi;;;;;;;
RACHAEL;Hungarian;;;;;;;
RACHEL;Indian;;;;;;;
RAEGAN;Irish;;;;;;;
RAFAEL;Italian;;;;;;;
RAIZEL;Japanese;;;;;;;
RAIZY;Hawaiian;;;;;;;
RALPH;Korean;;;;;;;
RANDY;Latin;;;;;;;
RAPHAEL;Middle English;;;;;;;
RAQUEL;Native American;;;;;;;
RASHAWN;Norse;;;;;;;
RAUL;Old English;;;;;;;
RAYAN;Old French;;;;;;;
RAYMOND;Old German;;;;;;;
REAGAN;Old Norse;;;;;;;
REBECCA;Persian;;;;;;;
REBEKAH;Polish;;;;;;;
REED;Polynesian;;;;;;;
REESE;Russian;;;;;;;
REID;Sanskrit;;;;;;;
REINA;Scandinavian;;;;;;;
RENEE;Scottish;;;;;;;
REX;Slavic;;;;;;;
RHEA;Spanish;;;;;;;
RICARDO;Swahili;;;;;;;
RICHARD;Swedish;;;;;;;
RICKY;Teutonic;;;;;;;
RIFKA;Turkish;;;;;;;
RIFKY;Vietnamese;;;;;;;
RIHANNA;Welsh;;;;;;;
RILEY;Yiddish;;;;;;;
RITA;Vietnamese;;;;;;;
RIVKA;Celtic;;;;;;;
RIVKAH;Dutch;;;;;;;
RIVKY;English;;;;;;;
ROBERT;Finnish;;;;;;;
ROBERTO;Greek;;;;;;;
ROCCO;Hindi;;;;;;;
ROCHEL;Hungarian;;;;;;;
RODNEY;Indian;;;;;;;
RODRIGO;Irish;;;;;;;
ROGER;Celtic;;;;;;;
ROHAN;Dutch;;;;;;;
ROIZY;English;;;;;;;
ROMAN;Finnish;;;;;;;
ROMEO;Greek;;;;;;;
RONALD;Hindi;;;;;;;
RONAN;Hungarian;;;;;;;
RORY;Indian;;;;;;;
ROSA;Irish;;;;;;;
ROSE;Vietnamese;;;;;;;
ROSEMARY;Celtic;;;;;;;
ROWAN;Dutch;;;;;;;
ROY;English;;;;;;;
RUBEN;Finnish;;;;;;;
RUBY;Greek;;;;;;;
RUCHY;Hindi;;;;;;;
RUDY;Hungarian;;;;;;;
RUSSELL;Indian;;;;;;;
RUTH;Irish;;;;;;;
RYAN;Celtic;;;;;;;
RYDER;Dutch;;;;;;;
RYLAN;English;;;;;;;
RYLEE;Finnish;;;;;;;
RYLEIGH;Greek;;;;;;;
SABRINA;Hindi;;;;;;;
SADIE;Hungarian;;;;;;;
SAGE;Indian;;;;;;;
SALMA;Irish;;;;;;;
SALVATORE;Vietnamese;;;;;;;
SAM;Celtic;;;;;;;
SAMANTA;Dutch;;;;;;;
SAMANTHA;English;;;;;;;
SAMARA;Finnish;;;;;;;
SAMIR;Greek;;;;;;;
SAMIYAH;Hindi;;;;;;;
SAMUEL;Hungarian;;;;;;;
SANAA;Indian;;;;;;;
SANAI;Irish;;;;;;;
SANDRA;Celtic;;;;;;;
SANIYA;Dutch;;;;;;;
SANIYAH;English;;;;;;;
SANTANA;Finnish;;;;;;;
SANTIAGO;Greek;;;;;;;
SANTINO;Hindi;;;;;;;
SARA;Hungarian;;;;;;;
SARAH;Indian;;;;;;;
SARAI;Irish;;;;;;;
SARIAH;Vietnamese;;;;;;;
SARINA;Celtic;;;;;;;
SASHA;Dutch;;;;;;;
SAUL;English;;;;;;;
SAVANNA;Finnish;;;;;;;
SAVANNAH;Greek;;;;;;;
SAWYER;Hindi;;;;;;;
SCARLET;Hungarian;;;;;;;
SCARLETT;Indian;;;;;;;
SCOTT;Irish;;;;;;;
SEAMUS;Celtic;;;;;;;
SEAN;Dutch;;;;;;;
SEBASTIAN;English;;;;;;;
SEBASTIEN;Finnish;;;;;;;
SELENA;Greek;;;;;;;
SELINA;Hindi;;;;;;;
SERENA;Hungarian;;;;;;;
SERENITY;Indian;;;;;;;
SERGIO;Irish;;;;;;;
SETH;Vietnamese;;;;;;;
SHAINA;Celtic;;;;;;;
SHAINDEL;Dutch;;;;;;;
SHAINDY;English;;;;;;;
SHALOM;Finnish;;;;;;;
SHAMAR;Greek;;;;;;;
SHANE;Hindi;;;;;;;
SHANIA;Hungarian;;;;;;;
SHANICE;Indian;;;;;;;
SHANIYA;Irish;;;;;;;
SHANNON;Celtic;;;;;;;
SHARON;Dutch;;;;;;;
SHAUN;English;;;;;;;
SHAWN;Finnish;;;;;;;
SHAYA;Greek;;;;;;;
SHAYLA;Hindi;;;;;;;
SHAYNA;Hungarian;;;;;;;
SHEA;Indian;;;;;;;
SHELBY;Irish;;;;;;;
SHERLYN;Vietnamese;;;;;;;
SHERRY;Celtic;;;;;;;
SHIA;Dutch;;;;;;;
SHIFRA;English;;;;;;;
SHILOH;Finnish;;;;;;;
SHIMON;Greek;;;;;;;
SHIRA;Hindi;;;;;;;
SHIRLEY;Hungarian;;;;;;;
SHLOIME;Indian;;;;;;;
SHLOIMY;Irish;;;;;;;
SHLOME;Celtic;;;;;;;
SHLOMO;Dutch;;;;;;;
SHMIEL;English;;;;;;;
SHMUEL;Finnish;;;;;;;
SHOLOM;Greek;;;;;;;
SHOSHANA;Hindi;;;;;;;
SHRAGA;Hungarian;;;;;;;
SHULEM;Indian;;;;;;;
SIENA;Irish;;;;;;;
SIENNA;Czechoslovakian;;;;;;;
SIERRA;Danish;;;;;;;
SILAS;Dutch;;;;;;;
SIMA;Egyptian;;;;;;;
SIMCHA;English;;;;;;;
SIMON;Finnish;;;;;;;
SIMONE;French;;;;;;;
SINCERE;Gaelic;;;;;;;
SKY;German;;;;;;;
SKYE;Greek;;;;;;;
SKYLA;Hawaiian;;;;;;;
SKYLAR;Hebrew;;;;;;;
SKYLER;Hindi;;;;;;;
SLOANE;Hungarian;;;;;;;
SOFIA;Indian;;;;;;;
SOLEIL;Irish;;;;;;;
SOLOMON;Italian;;;;;;;
SONIA;Japanese;;;;;;;
SOPHIA;Hawaiian;;;;;;;
SOPHIE;Korean;;;;;;;
SPENCER;Latin;;;;;;;
STACEY;Middle English;;;;;;;
STACY;Native American;;;;;;;
STANLEY;Norse;;;;;;;
STELLA;Old English;;;;;;;
STEPHANIE;Old French;;;;;;;
STEPHEN;Old German;;;;;;;
STEVE;Old Norse;;;;;;;
STEVEN;Persian;;;;;;;
SUMMER;Polish;;;;;;;
SURI;Czechoslovakian;;;;;;;
SURY;Danish;;;;;;;
SUSAN;Dutch;;;;;;;
SYDNEY;Egyptian;;;;;;;
SYED;English;;;;;;;
SYEDA;Finnish;;;;;;;
SYLVIA;French;;;;;;;
TALIA;Gaelic;;;;;;;
TALYA;German;;;;;;;
TAMAR;Greek;;;;;;;
TAMARA;Hawaiian;;;;;;;
TAMIA;Hebrew;;;;;;;
TANNER;Hindi;;;;;;;
TARA;Hungarian;;;;;;;
TARYN;Indian;;;;;;;
TATIANA;Irish;;;;;;;
TATUM;Italian;;;;;;;
TAYLOR;Japanese;;;;;;;
TEAGAN;Hawaiian;;;;;;;
TEHILA;Korean;;;;;;;
TENZIN;Latin;;;;;;;
TERENCE;Middle English;;;;;;;
TERESA;Native American;;;;;;;
TERRANCE;Norse;;;;;;;
TERRELL;Old English;;;;;;;
TERRENCE;Old French;;;;;;;
TERRY;Old German;;;;;;;
TESSA;Old Norse;;;;;;;
THEO;Persian;;;;;;;
THEODORE;Polish;;;;;;;
THERESA;Old French;;;;;;;
THOMAS;Old German;;;;;;;
TIANA;Old Norse;;;;;;;
TIARA;Persian;;;;;;;
TIFFANY;Polish;;;;;;;
TIMOTHY;Czechoslovakian;;;;;;;
TINA;Danish;;;;;;;
TOBY;Dutch;;;;;;;
TONY;Egyptian;;;;;;;
TORI;Indian;;;;;;;
TRACY;Irish;;;;;;;
TRANY;Italian;;;;;;;
TRAVIS;Japanese;;;;;;;
TRENT;Hawaiian;;;;;;;
TRENTON;Korean;;;;;;;
TREVOR;Latin;;;;;;;
TREY;Middle English;;;;;;;
TRINITY;Native American;;;;;;;
TRISTAN;Norse;;;;;;;
TROY;Old English;;;;;;;
TUCKER;Old French;;;;;;;
TY;Old German;;;;;;;
TYLER;Old Norse;;;;;;;
TYRESE;Persian;;;;;;;
TYRONE;Polish;;;;;;;
TYSHAWN;Old French;;;;;;;
TZIPORAH;Old German;;;;;;;
TZIPPY;Old Norse;;;;;;;
TZIREL;Persian;;;;;;;
TZIVIA;Polish;;;;;;;
TZVI;Czechoslovakian;;;;;;;
URIEL;Danish;;;;;;;
USHER;Dutch;;;;;;;
VALENTINA;Egyptian;;;;;;;
VALERIA;Anglo-Saxon;;;;;;;
VALERIE;Arabic;;;;;;;
VALERY;Armenian;;;;;;;
VANESA;Celtic;;;;;;;
VANESSA;Chinese;;;;;;;
VERA;Czechoslovakian;;;;;;;
VERONICA;Danish;;;;;;;
VICKY;Dutch;;;;;;;
VICTOR;Egyptian;;;;;;;
VICTORIA;English;;;;;;;
VINCENT;Finnish;;;;;;;
VINCENZO;French;;;;;;;
VIOLET;Gaelic;;;;;;;
VIVIAN;German;;;;;;;
VIVIANA;Greek;;;;;;;
VIVIENNE;Hawaiian;;;;;;;
WALTER;Hebrew;;;;;;;
WENDY;Hindi;;;;;;;
WESLEY;Hungarian;;;;;;;
WESTON;Indian;;;;;;;
WHITNEY;Irish;;;;;;;
WILLIAM;Italian;;;;;;;
WILLIE;Japanese;;;;;;;
WILLOW;Hawaiian;;;;;;;
WILMER;Korean;;;;;;;
WILSON;Latin;;;;;;;
WINNIE;Middle English;;;;;;;
WYATT;Native American;;;;;;;
XANDER;Norse;;;;;;;
XAVIER;Old English;;;;;;;
YAAKOV;Old French;;;;;;;
YACHET;Old German;;;;;;;
YADIEL;Old Norse;;;;;;;
YAEL;Persian;;;;;;;
YAHIR;Polish;;;;;;;
YAHYA;Polynesian;;;;;;;
YAKOV;Russian;;;;;;;
YANDEL;Sanskrit;;;;;;;
YARETZI;Scandinavian;;;;;;;
YARIEL;Scottish;;;;;;;
YASEEN;Slavic;;;;;;;
YASMIN;Spanish;;;;;;;
YECHESKEL;Swahili;;;;;;;
YECHEZKEL;Swedish;;;;;;;
YECHIEL;Teutonic;;;;;;;
YEHOSHUA;Turkish;;;;;;;
YEHUDA;Vietnamese;;;;;;;
YEHUDIS;Welsh;;;;;;;
YIDA;Yiddish;;;;;;;
YIDES;Vietnamese;;;;;;;
YISRAEL;Celtic;;;;;;;
YISROEL;Dutch;;;;;;;
YITTA;English;;;;;;;
YITTY;Finnish;;;;;;;
YITZCHAK;Greek;;;;;;;
YITZCHOK;Hindi;;;;;;;
YOCHEVED;Hungarian;;;;;;;
YOEL;Indian;;;;;;;
YONA;Irish;;;;;;;
YOSEF;Celtic;;;;;;;
YOSSI;Dutch;;;;;;;
YOUSEF;English;;;;;;;
YUSUF;Finnish;;;;;;;
ZACHARY;Greek;;;;;;;
ZACKARY;Hindi;;;;;;;
ZAHARA;Hungarian;;;;;;;
ZAIN;Indian;;;;;;;
ZAINAB;Irish;;;;;;;
ZAIRE;Vietnamese;;;;;;;
ZALMEN;Celtic;;;;;;;
ZARA;Dutch;;;;;;;
ZARIA;English;;;;;;;
ZAYDEN;Finnish;;;;;;;
ZELDY;Greek;;;;;;;
ZEV;Hindi;;;;;;;
ZION;Hungarian;;;;;;;
ZISSEL;Indian;;;;;;;
ZISSY;Irish;;;;;;;
ZLATY;Celtic;;;;;;;
ZOE;Dutch;;;;;;;
ZOEY;English;;;;;;;
ZOIE;Finnish;;;;;;;
